Id,Label,timeset,article.id,publication.title,article.title,author.name,author.name.normalized,author.id.viaf,author.id.oape,author.death,byline.location.name,author.name.transliterated,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,author.name.ijmes
oape.185_oclc.4770057679_v.3_i.3_div_5.d1e2187,oclc_4770057679-i_27-div_5.d1e2187,,oclc_4770057679-i_27-div_5.d1e2187,al-Muqtabas,الدرة اليتيمة,ابن المقفع,ابن المقفع,89743196,185,0759-01-01,NA,Ibn al-Muqaffaʿ,4,384,4,0.390244,0.451389,0,0.096469,0.09647,0,abn almQf3
NN_oclc.4770057679_v.3_i.4_div_3.d1e696,oclc_4770057679-i_28-div_3.d1e696,,oclc_4770057679-i_28-div_3.d1e696,al-Muqtabas,رسالة ابن المقفع في الصحابة,NA,NA,NA,NA,NA,NA,NA,6,396,4,0.396694,0.472222,0.001505,0.124393,0.124393,0,NA
oape.707_oclc.4770057679_v.3_i.4_div_5.d1e1106,oclc_4770057679-i_28-div_5.d1e1106,,oclc_4770057679-i_28-div_5.d1e1106,al-Muqtabas,المسلمون والذميون والمعاهدون هي خطبة القاعا في دار التمثيل العربي أحمد بك زكي من كبار علماء القاهرة يوم ٢٤ صفر سنة١٣٢٦ هجرية موافق ٢٧ مارس سنة ١٩٠٨ ميلادية و ١٧ برمات سنة ١٦٢٤ قبطية,أحمد بك زكي,أحمد  زكي,49218655,707,1934-07-06,NA,Aḥmad Zakī,12,798,3,0.510638,0.590278,0.029421,0.214932,0.214932,1,a7md bk zky
oape.497_oclc.4770057679_v.3_i.5_div_3.d1e696,oclc_4770057679-i_29-div_3.d1e696,,oclc_4770057679-i_29-div_3.d1e696,al-Muqtabas,رسالة عبد الحميد الكاتب في نصيحة ولي العهد,عبد الحميد  الكاتب,عبد الحميد  الكاتب,27190968,497,0750-01-01,NA,ʿAbd al-Ḥamīd al-Kātib,11,602,3,0.484848,0.565972,0.02868,0.196789,0.19679,0,3bd al7myd  alkatb
oape.707_oclc.4770057679_v.3_i.7_div_4.d1e910,oclc_4770057679-i_31-div_4.d1e910,,oclc_4770057679-i_31-div_4.d1e910,al-Muqtabas,المسلمون والذميون والمعاهدون هذا تابع لما في الجزءِ الرابع من خطبة أحمد زكي بك في دار التمثيل العربي بالقاهرة,أحمد بك زكي,أحمد  زكي,49218655,707,1934-07-06,NA,Aḥmad Zakī,13,766,3,0.5,0.590278,0.036013,0.22,0.22,1,a7md bk zky
NN_oclc.4770057679_v.3_i.9_div_3.d1e696,oclc_4770057679-i_33-div_3.d1e696,,oclc_4770057679-i_33-div_3.d1e696,al-Muqtabas,الحسبة في الإسلام وأربعة مخطوطات فيها,NA,NA,NA,NA,NA,NA,NA,9,302,4,0.484848,0.553819,0.049377,0.167624,0.167625,6,NA
oape.741_oclc.4770057679_v.3_i.10_div_6.d1e2359,oclc_4770057679-i_34-div_6.d1e2359,,oclc_4770057679-i_34-div_6.d1e2359,al-Muqtabas,الرومان,شارل  سنيوبوس,شارل سنيوبوس,68935764,741,1942-04-24,NA,Charles Seignobos,6,342,4,0.390244,0.456597,0.014241,0.051955,0.051955,8,Warl  snywbws
oape.741_oclc.4770057679_v.3_i.11_div_5.d1e1119,oclc_4770057679-i_35-div_5.d1e1119,,oclc_4770057679-i_35-div_5.d1e1119,al-Muqtabas,الرومان,شارل  سنيوبوس,شارل سنيوبوس,68935764,741,1942-04-24,NA,Charles Seignobos,7,634,4,0.410256,0.480903,0.014766,0.074453,0.074452,8,Warl  snywbws
NN_oclc.4770057679_v.3_i.12_div_3.d1e699,oclc_4770057679-i_36-div_3.d1e699,,oclc_4770057679-i_36-div_3.d1e699,al-Muqtabas,الحافظة والحفاظ,NA,NA,NA,NA,NA,NA,NA,6,228,4,0.4,0.475694,0.00389,0.142212,0.142213,5,NA
oape.707_oclc.4770057679_v.4_i.1_div_3.d1e1085,oclc_4770057679-i_37-div_3.d1e1085,,oclc_4770057679-i_37-div_3.d1e1085,al-Muqtabas,الشام والحرية هذه محاضرة القاها أحمد زكي بك علماء القاهرة في دار صاحب المقتبس ب دمشق ليل ١٨ ذي الحجة سنة ١٣٢٦ بحضور جمهور كبير من اهل العلم والاداب والقضاء والوجهاء,أحمد  زكي بك,أحمد  زكي,49218655,707,1934-07-06,NA,Aḥmad Zakī,5,422,3,0.40678,0.458333,0.000136,0.093093,0.093092,1,a7md  zky bk
oape.632_oclc.4770057679_v.4_i.5-6_div_6.d1e1527,oclc_4770057679-i_41-div_6.d1e1527,,oclc_4770057679-i_41-div_6.d1e1527,al-Muqtabas,نكارتر الماسة المفقودة معربة عن الفرنسية بقلم جرجي افندي حداد,جرجي افندي حداد,جرجي  حداد,305214884,632,1916-05-06,NA,Jirjī Ḥaddād,5,236,4,0.432432,0.491319,0.014303,0.104239,0.104239,2,jrjy afndy 7dad
NN_oclc.4770057679_v.4_i.7_div_27.d1e4213,oclc_4770057679-i_42-div_27.d1e4213,,oclc_4770057679-i_42-div_27.d1e4213,al-Muqtabas,التربية العقلية,NA,NA,NA,NA,NA,NA,NA,7,392,4,0.48,0.538194,0.029661,0.118064,0.118064,2,NA
oape.878_oclc.4770057679_v.4_i.8_div_3.d1e692,oclc_4770057679-i_43-div_3.d1e692,,oclc_4770057679-i_43-div_3.d1e692,al-Muqtabas,غرائب الغرب,محمد  كرد علي,محمد  كرد علي,32272677,878,1953-01-01,NA,Muḥammad Kurd ʿAlī,11,490,3,0.48,0.5625,0.080714,0.105944,0.105942,3,m7md  krd 3ly
"أبو اليسر ابراهيم بن محمد بن المدبر_oclc.4770057679_v.4_i.9_div_4.d1e1061",oclc_4770057679-i_44-div_4.d1e1061,,oclc_4770057679-i_44-div_4.d1e1061,al-Muqtabas,الرسالة العذراء منقولة من مجموع قديم من كتب الشيخ طاهر الجزائري وهي مما كتب فيما نحسب في القرن الرابع او الخامس في موازين البلاغة وأدوات الكتابة,أبو اليسر ابراهيم بن محمد بن المدبر,أبو اليسر ابراهيم بن محمد بن المدبر,NA,NA,NA,NA,Abū al-Yasar Ibrāhīm bin Muḥammad bin al-Mudabbar,15,640,4,0.461538,0.583333,0.02409,0.244357,0.244359,5,abw alysr abrahym bn m7md bn almdbr
oape.878_oclc.4770057679_v.4_i.12_div_7.d1e3096,oclc_4770057679-i_47-div_7.d1e3096,,oclc_4770057679-i_47-div_7.d1e3096,al-Muqtabas,غرائب الغرب,محمد  كرد علي,محمد  كرد علي,32272677,878,1953-01-01,NA,Muḥammad Kurd ʿAlī,9,488,4,0.4,0.498264,0.019828,0.075624,0.075622,8,m7md  krd 3ly
oape.878_oclc.4770057679_v.5_i.1_div_8.d1e3262,oclc_4770057679-i_48-div_8.d1e3262,,oclc_4770057679-i_48-div_8.d1e3262,al-Muqtabas,غرائب الغرب من كتاب لنا تحت الطبع,محمد  كرد علي,محمد  كرد علي,32272677,878,1953-01-01,NA,Muḥammad Kurd ʿAlī,12,540,3,0.475248,0.565972,0.053254,0.125839,0.125837,8,m7md  krd 3ly
oape.482_oclc.4770057679_v.5_i.3_div_4.d1e2033,oclc_4770057679-i_50-div_4.d1e2033,,oclc_4770057679-i_50-div_4.d1e2033,al-Muqtabas,مذاهب الأعراب وفلاسفة الإسلام في الجن,جمال الدين  القاسمي,جمال الدين  القاسمي,93607460,482,1914-04-18,NA,Jamāl al-Dīn al-Qāsimī,7,332,4,0.424779,0.5,0.009093,0.135658,0.135659,6,jmal aldyn  alQasmy
oape.707_oclc.4770057679_v.5_i.6_div_5.d1e4472,oclc_4770057679-i_53-div_5.d1e4472,,oclc_4770057679-i_53-div_5.d1e4472,al-Muqtabas,الكتابة والكتب ودورها من محاضرة ل احمد بك زكي احد البعحثين العالمين في مصر القاها في نادي موظفي الحكومة في الاسكندرية في شهر رمضان الماضي,احمد  بك  زكي,أحمد  زكي,49218655,707,1934-07-06,al-Qāhira,Aḥmad Zakī,9,498,3,0.527473,0.579861,0.034931,0.167814,0.167814,1,a7md  bk  zky
NN_oclc.4770057679_v.5_i.9_div_2.d1e1398,oclc_4770057679-i_56-div_2.d1e1398,,oclc_4770057679-i_56-div_2.d1e1398,al-Muqtabas,رسالة ابن القارح إلى أبي العلاء المعري,NA,NA,NA,NA,NA,NA,NA,12,836,3,0.475248,0.565972,0.019034,0.207498,0.207499,5,NA
NN_oclc.4770057679_v.5_i.10_div_2.d1e1389,oclc_4770057679-i_57-div_2.d1e1389,,oclc_4770057679-i_57-div_2.d1e1389,al-Muqtabas,الدرر الكامنة,NA,NA,NA,NA,NA,NA,NA,7,276,4,0.403361,0.486111,0.005701,0.148079,0.14808,1,NA
NN_oclc.4770057679_v.5_i.11_div_6.d1e2730,oclc_4770057679-i_58-div_6.d1e2730,,oclc_4770057679-i_58-div_6.d1e2730,al-Muqtabas,عمران الكرك,NA,NA,NA,NA,NA,NA,NA,6,252,4,0.335664,0.409722,0.000571,0.032592,0.032591,3,NA
oape.482_oclc.4770057679_v.6_i.2_div_2.d1e1517,oclc_4770057679-i_61-div_2.d1e1517,,oclc_4770057679-i_61-div_2.d1e1517,al-Muqtabas,الفتوى في الإسلام,جمال الدين  القاسمي,جمال الدين  القاسمي,93607460,482,1914-04-18,NA,Jamāl al-Dīn al-Qāsimī,9,662,5,0.390244,0.486806,0.006781,0.140669,0.14067,6,jmal aldyn  alQasmy
NN_oclc.4770057679_v.6_i.2_div_20.d1e2409,oclc_4770057679-i_61-div_20.d1e2409,,oclc_4770057679-i_61-div_20.d1e2409,al-Muqtabas,في أرض الجليل,NA,NA,NA,NA,NA,NA,NA,5,298,4,0.360902,0.425347,0.001152,0.035933,0.035932,3,NA
